condicional,futuro,gerundio,imperfecto,imperfecto subj,infinitivo,participio,presente,presente durativo,presente subj,pretérito,pretérito perf,pretérito pluscuam,verb,type
3,21,56,153,14,61,26,961,0,30,96,23,0,abundar,token
3,21,49,121,14,52,26,634,0,30,91,23,0,abundar,document
17,57,208,672,123,998,1062,4819,6,213,468,112,92,amar,token
17,45,147,287,80,485,493,1537,6,134,271,88,57,amar,document
475,415,14,759,77,99,249,4456,0,461,453,87,40,bastar,token
337,254,13,368,59,80,188,2107,0,328,321,85,28,bastar,document
825,113,4,1075,110,100,35,7873,0,276,450,15,3,caber,token
548,78,4,502,87,90,30,3838,0,227,292,13,3,caber,document
82,50,67,1020,91,441,57,3053,0,214,123,33,16,carecer,token
66,44,66,541,80,344,55,1764,0,164,110,32,16,carecer,document
162,696,642,5060,668,11497,8146,13913,18,1291,3724,1217,727,conocer,token
125,572,466,1791,418,5838,3895,5020,17,958,1752,802,313,conocer,document
224,341,26,1285,37,327,206,6493,2,82,581,164,30,consistir,token
171,271,26,622,32,228,174,2600,2,70,397,139,27,consistir,document
10,179,20,360,39,730,8,2459,0,491,18,7,0,constar,token
9,136,19,248,35,436,8,1451,0,309,16,7,0,constar,document
168,273,803,4594,333,4236,1145,41652,9,170438,3276,622,291,creer,token
134,197,511,1679,232,1907,646,11495,9,82405,1174,460,171,creer,document
80,1056,1310,580,123,744,64,6314,5,237,45,39,10,depender,token
72,696,686,367,108,555,61,2858,5,196,37,38,8,depender,document
556,52,684,2021,251,780,1220,13978,237,1578,1024,107,86,desear,token
409,46,427,725,172,529,730,5328,194,905,574,94,58,desear,document
151,27,0,184,12,42,3,1221,0,15,7,0,0,equivaler,token
134,22,0,131,11,35,3,744,0,13,7,0,0,equivaler,document
251,324,580,3916,940,2765,1226,26499,3,2586,953,683,167,existir,token
204,266,449,1804,634,1495,855,9682,3,1546,626,543,130,existir,document
4044,210,108,3305,206,480,1798,18057,23,887,1191,741,139,gustar,token
2005,174,86,912,160,362,911,4961,18,606,660,506,99,gustar,document
221,46,41,943,94,306,713,4703,4,307,453,262,51,merecer,token
193,42,37,553,72,237,583,2704,4,240,373,245,45,merecer,document
411,648,145,3024,231,502,551,12275,28,755,1791,184,48,necesitar,token
315,470,124,1170,166,385,433,5014,24,537,1143,164,35,necesitar,document
9,32,34,415,0,195,194,2889,0,43,114,21,9,odiar,token
9,23,33,206,0,134,144,1133,0,39,80,20,8,odiar,document
49,59,94,1633,176,898,289,5319,0,314,407,72,146,pertenecer,token
44,50,89,847,132,671,200,2968,0,226,303,66,99,pertenecer,document
17,45,50,1364,87,1232,275,6662,0,532,85,16,27,poseer,token
16,43,46,656,69,701,175,2791,0,312,66,15,24,poseer,document
409,69,109,963,64,214,1204,4894,0,312,1176,426,54,preferir,token
325,64,97,481,57,175,870,2659,0,269,843,388,47,preferir,document
135,821,199,1595,228,2205,850,3456,0,473,2178,458,228,permanecer,token
111,729,165,714,180,1304,646,2061,0,382,1062,394,157,permanecer,document
18,36,86,449,20,233,62,1971,7,111,112,30,20,residir,token
17,35,74,342,20,171,56,1434,6,78,101,28,19,residir,document
33,28,11,275,30,34,282,1900,0,176519,137,41,12,sobrar,token
30,26,11,190,29,32,197,1074,0,39924,119,36,11,sobrar,document
5,26,316,1253,187,823,347,3310,3,25357,439,36,46,temer,token
5,22,201,580,123,584,272,1941,3,9856,222,35,39,temer,document
12,12,214,406,45,345,114,577,10,33,417,13,25,acariciar,token
11,10,141,161,37,215,102,297,10,30,140,13,24,acariciar,document
5,44,547,435,43,1325,112,852,20,2917,268,46,20,bailar,token
5,39,296,216,35,546,85,406,17,1131,158,33,18,bailar,document
124,550,3676,2238,367,7247,1141,10670,356,775,2235,574,137,buscar,token
104,435,1744,995,262,3572,801,4765,303,597,1029,471,108,buscar,document
19,45,723,814,42,1459,101,17684,4,88,593,41,33,caminar,token
18,40,361,285,33,650,74,5907,4,63,208,38,23,caminar,document
278,350,1809,1534,140,2797,659,3715,46,328,1490,270,107,correr,token
221,301,803,651,122,1290,465,1966,42,257,725,255,84,correr,document
47,148,1010,1517,163,3814,1009,4144,123,504,2076,412,222,escuchar,token
42,119,538,432,122,1683,613,1513,101,340,866,314,133,escuchar,document
137,362,3232,5551,372,7003,1182,17164,508,1062,2035,165,154,esperar,token
115,259,1347,2381,222,3597,887,8265,371,703,1094,140,99,esperar,document
75,823,1307,565,134,4743,1802,20922,503,382,1537,805,198,estudiar,token
67,582,963,376,116,2556,1137,6838,454,334,966,582,143,estudiar,document
4,23,106,41,12,560,85,215,17,27,73,24,13,explorar,token
4,21,93,39,11,385,74,177,17,25,59,23,13,explorar,document
17,27,431,474,30,1616,124,877,21,130,132,56,19,fumar,token
16,15,219,217,26,553,89,402,14,86,85,42,18,fumar,document
16,46,745,908,37,966,111,3630,18,172,1610,44,27,gritar,token
15,35,404,424,37,472,85,1328,16,118,414,37,24,gritar,document
7,133,486,113,76,1591,394,1185,202,300,239,159,21,investigar,token
7,91,408,97,71,1117,327,868,176,227,200,136,18,investigar,document
132,1126,1981,1510,237,5896,1477,18163,386,566,2241,871,188,jugar,token
109,852,1229,829,200,3118,1081,7411,301,463,1527,690,140,jugar,document
28,54,947,707,43,2180,201,1145,86,248,447,85,41,llorar,token
25,41,404,280,36,682,155,532,54,156,248,73,32,llorar,document
67,153,3992,3810,282,4391,692,14575,247,2898,6838,268,101,mirar,token
56,115,1007,576,162,1480,395,2734,159,1174,1151,192,66,mirar,document
2,9,140,59,10,402,15,60859,4,13,44,8,4,nadar,token
2,9,106,49,10,244,15,13905,4,12,36,8,4,nadar,document
27,187,921,933,0,3129,1267,4429,49,323,2417,579,158,observar,token
24,137,493,332,0,1403,735,1741,46,236,930,389,118,observar,document
14,26,499,625,45,933,117,5107,16,47,355,48,22,pasear,token
14,25,319,340,41,498,96,2056,14,45,243,43,19,pasear,document
334,557,3998,5437,462,12188,2883,15580,577,1626,8298,1205,589,pensar,token
236,383,1678,1769,320,4382,1357,5732,392,984,2247,698,323,pensar,document
24,66,259,500,60,582,736,1504,7,122,244,77,32,perseguir,token
21,50,215,351,55,421,481,1045,7,110,216,72,25,perseguir,document
19,33,481,603,75,880,698,10164,69,98,575,173,195,soñar,token
17,19,294,335,39,495,408,2578,54,78,332,131,130,soñar,document
15,20,345,559,48,475,30,478,54,73,198,14,12,temblar,token
13,18,196,196,37,300,25,278,45,55,125,12,11,temblar,document
67,310,3352,2255,176,7514,1733,49523,687,558,1961,1130,319,trabajar,token
61,255,2128,1184,156,3684,1229,15148,554,440,1256,866,238,trabajar,document
41,493,255,1069,95,1819,447,1420,14,14881,994,272,110,viajar,token
37,426,202,724,82,1167,375,952,14,5125,782,241,98,viajar,document
120,599,294,932,285,2881,718,2513,5,649,3106,293,311,acudir,token
103,493,244,517,228,1814,541,1498,5,518,2146,260,230,acudir,document
0,2,25,30,4,258,335,131,3,23,129,25,17,aparcar,token
0,2,24,27,4,183,247,84,3,22,95,21,15,aparcar,document
63,241,419,180,125,2942,1751,1326,102,461,1377,880,427,aprender,token
53,168,327,123,110,1342,952,772,95,312,766,648,210,aprender,document
23,86,505,632,65,2324,550,1740,25,246,741,216,159,beber,token
18,73,292,281,56,802,290,668,21,147,242,149,94,beber,document
92,191,683,934,148,5522,778,451497,79,1595,593,365,137,comer,token
75,143,396,400,118,1645,428,55481,68,888,330,250,99,comer,document
23,98,58,78,22,717,168,9644,5,139,244,83,10,concretar,token
23,82,50,62,21,574,156,4629,5,127,215,80,10,concretar,document
6,20,18,27,11,320,354,127,0,20,63,29,15,congelar,token
5,16,17,25,11,194,241,95,0,20,58,29,13,congelar,document
46,341,539,174,75,3843,1867,1417,181,217,1085,424,137,construir,token
41,266,439,143,67,2110,1078,839,164,185,603,345,108,construir,document
24,73,56,88,63,1496,2987,411,6,123,632,172,62,convencer,token
21,64,54,69,60,1064,1733,315,6,107,440,152,52,convencer,document
511,812,859,1019,395,2250,6134,6122,257,981,3953,3667,915,convertir,token
380,663,667,521,313,1587,3721,3116,245,813,2187,2732,437,convertir,document
77,980,113,375,659,2812,6063,3891,23,1264,8254,3112,867,decidir,token
66,681,104,257,531,1898,3935,2109,22,1025,4419,2560,444,decidir,document
56,73,206,81,49,1183,679,822,41,129,407,178,55,destruir,token
49,61,173,77,48,756,501,540,35,107,326,156,52,destruir,document
13,23,182,289,23,520,267,3101,9,34,292,62,37,dibujar,token
13,19,146,177,23,306,204,1247,9,27,211,53,32,dibujar,document
19,203,276,105,48,1832,2275,976,99,181,545,527,80,elaborar,token
18,145,247,73,45,1123,1688,529,96,162,411,467,72,elaborar,document
10,94,123,288,22,1025,462,890,25,67,309,101,43,fabricar,token
8,73,94,132,22,627,337,542,21,60,187,83,35,fabricar,document
11,24,48,112,18,164,312,483,7,933,105,34,12,fundir,token
10,23,40,85,18,109,169,352,4,504,89,28,9,fundir,document
44,283,114,118,83,1102,1799,844,25,185,1029,460,259,instalar,token
42,230,103,97,78,688,1106,538,23,154,622,405,174,instalar,document
39,207,1454,1144,280,5155,2539,4474,159,719,1795,1234,421,leer,token
37,165,746,508,204,2276,1307,2089,135,482,932,761,243,leer,document
26,46,261,376,54,1001,1038,1964,37,62,556,145,81,pintar,token
24,36,187,221,46,501,580,1036,30,49,317,106,64,pintar,document
11,26,75,109,34,827,250,581,4,89,353,52,87,reparar,token
10,22,55,68,30,524,179,393,4,76,174,47,54,reparar,document
117,377,162,174,128,4590,1573,1257,18,523,725,394,98,resolver,token
101,262,134,135,112,2605,1068,853,17,435,480,354,79,resolver,document
23,44,221,215,22,550,171,3634,0,35,310,57,8,resumir,token
23,38,172,157,20,417,124,2046,0,33,257,52,8,resumir,document
60,92,29,41,27,1418,235,303,2,3688,95,67,13,solucionar,token
58,89,28,41,27,1100,215,257,2,1961,87,63,13,solucionar,document
1254,3530,1294,3029,1135,10028,5222,12702,162,2929,11922,3484,1090,volver,token
610,2029,793,812,588,3920,2393,4449,141,1662,3432,2092,327,volver,document
210,1017,1021,1729,439,5155,6669,7000,85,962,5353,1169,362,abrir,token
185,806,666,644,318,2699,3681,3032,75,684,2124,1005,225,abrir,document
11,29,24,222,53,348,668,1895,2,87,664,116,59,acertar,token
11,28,24,130,42,272,554,1284,2,82,448,110,42,acertar,document
11,33,153,160,68,478,518,804,6,124,501,68,58,apagar,token
9,31,124,106,59,352,330,421,6,103,232,57,46,apagar,document
6,13,22,30,16,312,466,157,0,18,91,17,16,atrapar,token
6,12,20,26,15,230,333,135,0,17,67,17,15,atrapar,document
3,3,22,23,12,334,297,1432,0,27,122,32,23,capturar,token
3,3,20,19,10,208,237,816,0,13,94,32,20,capturar,document
75,501,667,854,224,3270,3505,3245,42,4114,3105,534,166,cerrar,token
70,423,457,410,176,1975,2002,1667,41,2492,1563,467,125,cerrar,document
27,23,66,169,26,443,80,552,4,1968,348,49,17,chocar,token
25,18,59,133,26,330,77,436,4,1359,278,48,16,chocar,document
101,275,522,418,280,3493,3377,2733,45,315,3666,1109,400,descubrir,token
86,222,390,239,216,1679,1842,1464,43,254,1680,817,244,descubrir,document
55,87,199,487,165,1663,793,2196,26,302,1432,442,193,despertar,token
50,78,173,250,121,842,580,1073,26,214,696,374,148,despertar,document
5,20,56,93,53,1546,970,881,12,88,560,538,104,detectar,token
5,16,53,70,50,820,725,554,12,85,455,424,88,detectar,document
42,35,185,198,74,840,505,2188,20,787,969,231,74,disparar,token
38,31,148,156,67,498,406,1217,17,538,715,212,64,disparar,document
12,53,141,342,61,751,781,1083,8,105,959,94,83,encender,token
10,42,114,177,52,383,427,455,8,86,296,85,60,encender,document
38,87,62,161,196,243,1027,6360,13,447,1167,412,143,enterarse,token
34,73,53,109,142,171,575,2391,12,280,664,284,107,enterarse,document
236,480,1116,845,304,6125,4160,8635,135,632,4118,1702,428,ganar,token
203,380,790,537,256,3538,2436,3696,107,508,2697,1279,326,ganar,document
83,804,264,575,264,2608,2231,10059,33,401,4113,887,382,iniciar,token
80,683,205,374,233,1765,1645,4046,32,313,2766,778,269,iniciar,document
295,450,443,879,343,4788,3996,4029,59,542,5361,2332,744,lograr,token
221,369,358,418,281,3012,2590,2258,58,457,3225,1770,400,lograr,document
259,482,415,652,334,4601,8636,3801,126,860,5619,1512,811,morir,token
190,322,296,396,242,1677,2873,1845,98,480,2827,890,377,morir,document
70,132,128,386,224,1502,4324,3113,32,233,4352,721,698,nacer,token
61,114,108,239,169,846,2241,1602,31,179,2478,527,389,nacer,document
302,670,562,375,0,6801,2805,3265,64,542,3699,1161,250,obtener,token
242,432,385,278,0,3184,1859,1420,60,418,2447,940,196,obtener,document
440,699,1574,1339,476,6857,8865,5382,283,1317,4988,3816,1270,perder,token
353,541,1075,638,364,3455,4018,2745,242,922,2916,2410,584,perder,document
271,1524,800,1367,351,5098,5397,6948,181,750,6855,2541,818,recibir,token
204,1164,627,715,276,3072,3696,3507,175,590,4035,2037,580,recibir,document
124,238,463,955,233,4206,2246,5981,26,625,3663,723,143,reconocer,token
107,198,373,622,198,2147,1655,3540,26,515,2585,653,115,reconocer,document
95,205,403,553,215,1044,1257,3848,58,426,2191,643,170,surgir,token
84,172,295,290,173,718,905,1751,52,349,1266,512,128,surgir,document
20,26,88,100,29,213,137,620,3,47,404,80,41,tropezar,token
17,24,73,81,28,157,110,447,3,42,256,72,33,tropezar,document
